iter	Passed	Remaining
261	322	909
262	323	906
263	323	902
264	324	899
265	324	896
266	325	893
267	325	890
268	326	887
269	327	884
270	327	881
271	328	878
272	328	875
273	329	872
274	329	869
275	330	866
276	330	863
277	331	860
278	331	857
279	332	854
280	333	852
281	333	849
282	334	846
283	334	843
284	335	840
285	335	838
286	336	836
287	337	833
288	337	830
289	338	828
290	339	826
291	339	823
292	340	821
293	340	818
294	341	816
295	342	813
296	342	811
297	343	808
298	343	806
299	344	803
300	345	801
301	345	798
302	346	796
303	346	793
304	347	791
305	347	788
306	348	786
307	349	784
308	349	781
309	350	779
310	350	776
311	351	775
312	352	773
313	353	771
314	354	769
315	354	767
316	355	765
317	355	762
318	356	760
319	356	758
320	357	755
321	357	753
322	358	751
323	358	748
324	359	746
325	359	744
326	360	741
327	361	739
328	361	737
329	361	734
330	362	732
331	363	730
332	363	728
333	364	725
334	364	723
335	365	721
336	365	719
337	366	717
338	367	715
339	367	713
340	368	711
341	368	709
342	369	707
343	369	705
344	370	703
345	370	700
346	371	698
347	371	696
348	372	694
349	372	692
350	373	690
351	373	688
352	374	686
353	374	684
354	375	682
355	376	680
356	376	678
357	377	676
358	377	674
359	378	672
360	378	670
361	379	668
362	379	666
363	380	664
364	380	662
365	381	660
366	382	659
367	382	657
368	383	656
369	384	654
370	384	652
371	385	650
372	385	648
373	386	646
374	387	645
375	387	643
376	388	641
377	388	639
378	389	637
379	389	635
380	390	634
381	390	632
382	391	630
383	391	628
384	392	626
385	393	625
386	393	623
387	394	621
388	394	619
389	395	618
390	395	616
391	396	615
392	397	614
393	398	612
394	398	610
395	399	608
396	399	607
397	400	605
398	400	603
399	401	601
400	401	600
401	402	598
402	402	596
403	403	595
404	403	593
405	404	591
406	405	590
407	405	588
408	406	586
409	406	585
410	407	583
411	407	581
412	408	580
413	408	578
414	409	576
415	409	575
416	410	573
417	410	572
418	411	570
419	411	568
420	412	567
421	413	565
422	413	564
423	414	562
424	414	561
425	415	559
426	415	557
427	416	556
428	416	554
429	417	553
430	417	551
431	418	549
432	418	548
433	419	546
434	419	545
435	420	543
436	420	542
437	421	540
438	421	539
439	422	537
440	422	536
441	423	534
442	423	533
443	424	531
444	424	530
445	425	528
446	426	527
447	426	526
448	427	524
449	428	523
450	428	521
451	429	520
452	429	518
453	430	517
454	430	516
455	431	514
456	431	513
457	432	511
458	432	510
459	433	508
460	434	507
461	434	506
462	435	504
463	435	503
464	436	501
465	436	500
466	437	499
467	437	497
468	438	496
469	438	494
470	439	493
471	439	491
472	440	490
473	440	489
474	441	488
475	442	486
476	442	485
477	443	484
478	443	482
479	444	481
480	445	480
481	445	479
482	446	477
483	446	476
484	447	475
485	447	473
486	448	472
487	448	471
488	449	469
489	450	468
490	450	467
491	451	465
492	451	464
493	452	463
494	452	462
495	453	460
496	453	459
497	454	458
498	455	456
499	455	455
500	456	454
501	456	453
502	457	452
503	458	450
504	458	449
505	459	448
506	459	447
507	460	445
508	460	444
509	461	443
510	461	442
511	462	440
512	463	439
513	463	438
514	464	437
515	464	435
516	465	434
517	465	433
518	466	432
519	467	431
520	467	430
521	468	428
522	468	427
523	469	426
524	470	425
525	470	424
526	471	423
527	472	422
528	472	420
529	473	419
530	473	418
531	474	417
532	474	416
533	475	414
534	475	413
535	476	412
536	476	411
537	477	409
538	477	408
539	478	407
540	478	406
541	479	405
542	479	403
543	480	402
544	480	401
545	481	400
546	481	399
547	482	397
548	482	396
549	483	395
550	484	394
551	484	393
552	485	392
553	485	391
554	486	389
555	487	388
556	487	387
557	488	386
558	488	385
559	489	384
560	489	383
561	490	382
562	490	380
563	491	379
564	491	378
565	492	377
566	493	376
567	493	375
568	494	374
569	494	373
570	495	372
571	495	370
572	496	369
573	496	368
574	497	367
575	497	366
576	498	365
577	498	364
578	499	363
579	499	361
580	500	360
581	501	360
582	502	359
583	502	358
584	503	357
585	503	356
586	504	354
587	504	353
588	505	352
589	506	351
590	506	350
591	507	349
592	507	348
593	508	347
594	508	346
595	509	345
596	509	344
597	510	342
598	510	341
599	511	340
600	511	339
601	512	338
602	512	337
603	513	336
604	513	335
605	514	334
606	514	333
607	515	332
608	516	331
609	516	330
610	517	329
611	518	328
612	518	327
613	519	326
614	519	325
615	520	324
616	520	323
617	521	322
618	521	321
619	522	320
620	523	319
621	523	318
622	524	317
623	524	316
624	525	315
625	525	313
626	526	312
627	526	311
628	527	310
629	527	309
630	528	308
631	528	307
632	529	306
633	529	305
634	530	304
635	530	303
636	531	302
637	532	301
638	532	300
639	533	300
640	534	299
641	534	298
642	535	297
643	535	296
644	537	295
645	537	294
646	538	293
647	538	292
648	539	291
649	540	290
650	541	290
651	541	289
652	542	288
653	543	287
654	544	286
655	544	285
656	545	284
657	545	283
658	546	282
659	546	281
660	547	280
661	548	279
662	548	278
663	549	277
664	549	277
665	550	276
666	550	275
667	551	274
668	551	273
669	552	272
670	552	271
671	553	270
672	553	269
673	554	268
674	555	267
675	555	266
676	556	265
677	556	264
678	557	263
679	557	262
680	558	261
681	558	260
682	559	259
683	559	258
684	560	257
685	561	256
686	561	255
687	562	255
688	563	254
689	563	253
690	564	252
691	564	251
692	565	250
693	565	249
694	566	248
695	566	247
696	567	246
697	567	245
698	568	244
699	569	243
700	569	242
701	570	241
702	570	241
703	571	240
704	571	239
705	572	238
706	572	237
707	573	236
708	573	235
709	574	234
710	574	233
711	575	232
712	576	231
713	576	230
714	577	230
715	577	229
716	578	228
717	579	227
718	579	226
719	580	225
720	580	224
721	581	223
722	581	222
723	582	221
724	582	221
725	583	220
726	583	219
727	584	218
728	585	217
729	585	216
730	586	215
731	586	214
732	587	213
733	587	212
734	588	212
735	588	211
736	589	210
737	589	209
738	590	208
739	590	207
740	591	206
741	591	205
742	592	205
743	593	204
744	593	203
745	594	202
746	595	201
747	595	200
748	596	199
749	597	199
750	597	198
751	598	197
752	599	196
753	599	195
754	600	194
755	601	194
756	601	193
757	602	192
758	602	191
759	603	190
760	604	189
761	604	188
762	605	188
763	605	187
764	606	186
765	607	185
766	607	184
767	608	183
768	608	182
769	609	182
770	609	181
771	610	180
772	611	179
773	611	178
774	612	177
775	612	176
776	613	175
777	613	175
778	614	174
779	614	173
780	615	172
781	615	171
782	616	170
783	617	170
784	617	169
785	618	168
786	618	167
787	619	166
788	619	165
789	620	164
790	621	164
791	621	163
792	622	162
793	623	161
794	624	160
795	625	160
796	625	159
797	626	158
798	626	157
799	627	156
800	628	156
801	628	155
802	629	154
803	629	153
804	630	152
805	631	151
806	631	151
807	632	150
808	632	149
809	633	148
810	633	147
811	634	146
812	634	146
813	635	145
814	635	144
815	636	143
816	637	142
817	638	141
818	638	141
819	639	140
820	639	139
821	640	138
822	640	137
823	641	137
824	642	136
825	642	135
826	643	134
827	643	133
828	644	132
829	644	132
830	645	131
831	646	130
832	646	129
833	647	128
834	647	128
835	648	127
836	648	126
837	649	125
838	650	124
839	650	123
840	651	123
841	651	122
842	652	121
843	653	120
844	654	119
845	654	119
846	655	118
847	655	117
848	656	116
849	656	115
850	657	115
851	657	114
852	658	113
853	659	112
854	659	111
855	660	111
856	660	110
857	661	109
858	661	108
859	662	107
860	662	106
861	663	106
862	663	105
863	664	104
864	664	103
865	665	102
866	665	102
867	666	101
868	667	100
869	668	99
870	668	99
871	669	98
872	669	97
873	670	96
874	670	95
875	671	95
876	671	94
877	672	93
878	672	92
879	673	91
880	674	91
881	674	90
882	675	89
883	675	88
884	676	87
885	676	87
886	677	86
887	677	85
888	678	84
889	678	83
890	679	83
891	679	82
892	680	81
893	681	80
894	681	79
895	682	79
896	683	78
897	683	77
898	684	76
899	684	76
900	685	75
901	686	74
902	686	73
903	687	72
904	687	72
905	688	71
906	688	70
907	689	69
908	689	69
909	690	68
910	690	67
911	691	66
912	692	65
913	692	65
914	693	64
915	693	63
916	694	62
917	694	62
918	695	61
919	695	60
920	696	59
921	696	58
922	697	58
923	698	57
924	698	56
925	699	55
926	700	55
927	700	54
928	701	53
929	701	52
930	702	52
931	702	51
932	703	50
933	703	49
934	704	48
935	704	48
936	705	47
937	706	46
938	706	45
939	707	45
940	707	44
941	708	43
942	708	42
943	709	42
944	709	41
945	710	40
946	710	39
947	711	39
948	712	38
949	712	37
950	713	36
951	714	36
952	714	35
953	715	34
954	715	33
955	716	32
956	716	32
957	717	31
958	717	30
959	718	29
960	718	29
961	719	28
962	720	27
963	720	26
964	721	26
965	721	25
966	722	24
967	722	23
968	723	23
969	723	22
970	724	21
971	724	20
972	725	20
973	725	19
974	726	18
975	727	17
976	727	17
977	728	16
978	728	15
979	729	14
980	730	14
981	731	13
982	731	12
983	732	11
984	732	11
985	733	10
986	733	9
987	734	8
988	734	8
989	735	7
990	736	6
991	736	5
992	737	5
993	737	4
994	738	3
995	738	2
996	739	2
997	739	1
998	740	0
999	740	0
